section_00_source_test_normal_0000.wav,9.585483
section_00_source_test_normal_0001.wav,11.225925
section_00_source_test_normal_0002.wav,10.004589
section_00_source_test_normal_0003.wav,8.994121
section_00_source_test_normal_0004.wav,9.504288
section_00_source_test_normal_0005.wav,9.640893
section_00_source_test_normal_0006.wav,9.636568
section_00_source_test_normal_0007.wav,9.636189
section_00_source_test_normal_0008.wav,9.547223
section_00_source_test_normal_0009.wav,9.341969
section_00_source_test_normal_0010.wav,9.77685
section_00_source_test_normal_0011.wav,10.108431
section_00_source_test_normal_0012.wav,9.636273
section_00_source_test_normal_0013.wav,9.960692
section_00_source_test_normal_0014.wav,9.490362
section_00_source_test_normal_0015.wav,10.052075
section_00_source_test_normal_0016.wav,9.692308
section_00_source_test_normal_0017.wav,9.409179
section_00_source_test_normal_0018.wav,9.469314
section_00_source_test_normal_0019.wav,13.268535
section_00_source_test_normal_0020.wav,9.268256
section_00_source_test_normal_0021.wav,9.856683
section_00_source_test_normal_0022.wav,10.557731
section_00_source_test_normal_0023.wav,9.577154
section_00_source_test_normal_0024.wav,9.228151
section_00_source_test_normal_0025.wav,10.601672
section_00_source_test_normal_0026.wav,9.118271
section_00_source_test_normal_0027.wav,9.031266
section_00_source_test_normal_0028.wav,10.253486
section_00_source_test_normal_0029.wav,10.729845
section_00_source_test_normal_0030.wav,9.410819
section_00_source_test_normal_0031.wav,9.921561
section_00_source_test_normal_0032.wav,11.0105295
section_00_source_test_normal_0033.wav,9.420858
section_00_source_test_normal_0034.wav,10.574657
section_00_source_test_normal_0035.wav,10.234146
section_00_source_test_normal_0036.wav,9.293791
section_00_source_test_normal_0037.wav,9.841686
section_00_source_test_normal_0038.wav,9.762703
section_00_source_test_normal_0039.wav,9.475858
section_00_source_test_normal_0040.wav,9.887887
section_00_source_test_normal_0041.wav,10.587062
section_00_source_test_normal_0042.wav,9.812961
section_00_source_test_normal_0043.wav,10.170375
section_00_source_test_normal_0044.wav,10.402348
section_00_source_test_normal_0045.wav,9.835232
section_00_source_test_normal_0046.wav,9.398075
section_00_source_test_normal_0047.wav,10.634781
section_00_source_test_normal_0048.wav,9.215077
section_00_source_test_normal_0049.wav,9.901794
section_00_source_test_normal_0050.wav,10.130454
section_00_source_test_normal_0051.wav,10.060598
section_00_source_test_normal_0052.wav,8.702847
section_00_source_test_normal_0053.wav,9.932434
section_00_source_test_normal_0054.wav,10.425878
section_00_source_test_normal_0055.wav,9.52079
section_00_source_test_normal_0056.wav,9.69647
section_00_source_test_normal_0057.wav,9.822313
section_00_source_test_normal_0058.wav,9.46932
section_00_source_test_normal_0059.wav,10.316848
section_00_source_test_normal_0060.wav,10.052302
section_00_source_test_normal_0061.wav,9.522608
section_00_source_test_normal_0062.wav,9.657339
section_00_source_test_normal_0063.wav,9.283205
section_00_source_test_normal_0064.wav,10.439166
section_00_source_test_normal_0065.wav,10.417083
section_00_source_test_normal_0066.wav,10.445373
section_00_source_test_normal_0067.wav,10.022851
